relative_path,file_type,file_size_bytes
results/task11_benchmarking/publication_ready/tables/TASK11_TABLE_METHOD_BENCHMARK_FULL.csv,csv,5029
results/task11_benchmarking/publication_ready/tables/TASK11_TABLE_METHOD_BENCHMARK_COMPACT.csv,csv,1523
results/task11_benchmarking/publication_ready/tables/TASK11_TABLE_SENSITIVITY_ALL_SCENARIOS.csv,csv,4243
results/task11_benchmarking/publication_ready/tables/TASK11_TABLE_WEIGHT_SENSITIVITY.csv,csv,3646
results/task11_benchmarking/publication_ready/tables/TASK11_TABLE_THRESHOLD_SENSITIVITY.csv,csv,2085
results/task11_benchmarking/publication_ready/tables/TASK11_TABLE_LEAVE_ONE_COHORT_OUT.csv,csv,1436
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_METHOD_RANKING_AGREEMENT.png,png,624086
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_METHOD_RANKING_AGREEMENT.pdf,pdf,17060
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_METHOD_RANKING_AGREEMENT.svg,svg,46338
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_WEIGHT_SENSITIVITY.png,png,424495
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_WEIGHT_SENSITIVITY.pdf,pdf,17589
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_WEIGHT_SENSITIVITY.svg,svg,50441
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_THRESHOLD_SENSITIVITY.png,png,379594
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_THRESHOLD_SENSITIVITY.pdf,pdf,17444
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_THRESHOLD_SENSITIVITY.svg,svg,43626
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_LEAVE_ONE_COHORT_OUT.png,png,241687
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_LEAVE_ONE_COHORT_OUT.pdf,pdf,15868
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_LEAVE_ONE_COHORT_OUT.svg,svg,34866
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_EXTERNAL_EVIDENCE_AUROC.png,png,696236
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_EXTERNAL_EVIDENCE_AUROC.pdf,pdf,17590
results/task11_benchmarking/publication_ready/figures/TASK11_FIGURE_EXTERNAL_EVIDENCE_AUROC.svg,svg,51617
