relative_path,size_mb,github_safe,forbidden_fragment_hit,size_safe_under_20mb
.gitignore,0.006901,True,False,True
README_RESOURCE.md,0.004229,True,False,True
docs/resource_framing/CLAIM_BOUNDARY_STATEMENT.md,0.001133,True,False,True
docs/resource_framing/NON_SIGNIFICANT_RESULTS_FRAMING.md,0.001799,True,False,True
docs/resource_framing/RESOURCE_TABLE_USAGE_GUIDE.md,0.002161,True,False,True
manuscript/resource_paper/00_RESOURCE_PAPER_POSITIONING.md,0.002743,True,False,True
manuscript/resource_paper/01_REVISED_RESOURCE_ABSTRACT.md,0.002532,True,False,True
manuscript/resource_paper/02_REVISED_CONTRIBUTIONS.md,0.001876,True,False,True
manuscript/resource_paper/03_RESOURCE_MANUSCRIPT_OUTLINE.md,0.003248,True,False,True
manuscript/resource_paper/04_OPTIONAL_scRNA_CONTEXTUALIZATION_MODULE_TEXT.md,0.001254,True,False,True
manuscript/resource_paper/05_RESOURCE_PAPER_MANUSCRIPT_SKELETON.md,0.017516,True,False,True
manuscript/resource_paper/README.md,0.001133,True,False,True
manuscript/resource_paper/TABLE_most_unstable_HCM_genes_v0_2.csv,0.000401,True,False,True
manuscript/resource_paper/TABLE_top_high_concordance_HCM_genes_v0_2.csv,0.000564,True,False,True
metadata/step2_resource_framing_metadata.json,0.000946,True,False,True
metadata/step4_resource_readme_documentation_summary.json,0.000675,True,False,True
metadata/step5_scrna_contextualization_scaffold_summary.json,0.000504,True,False,True
metadata/step6_resource_manuscript_skeleton_summary.json,0.000586,True,False,True
metadata/step7_resource_summary_tables_and_figures_summary.json,0.000975,True,False,True
metadata/step8_shiny_browser_app_skeleton_summary.json,0.000377,True,False,True
results/figures/resource_paper/RESOURCE_FIGURE_GTEx_CONFIDENCE_DISTRIBUTION_v0_2.png,0.061141,True,False,True
results/figures/resource_paper/RESOURCE_FIGURE_MCI_TIER_DISTRIBUTION_v0_2.png,0.136739,True,False,True
results/figures/resource_paper/RESOURCE_FIGURE_MCI_vs_GTEx_RATIO_v0_2.png,0.089849,True,False,True
results/figures/resource_paper/RESOURCE_FIGURE_TOP20_HCM_MCI_GENES_v0_2.png,0.118713,True,False,True
results/resource_tables/MCI_BROWSER_READY_DISPLAY_TABLE_v0_2.csv,0.010842,True,False,True
results/resource_tables/MCI_CARDIOMYOPATHY_RESOURCE_DATA_DICTIONARY_v0_2.csv,0.001098,True,False,True
results/resource_tables/MCI_CARDIOMYOPATHY_RESOURCE_MASTER_TABLE_v0_2.csv,0.02752,True,False,True
results/resource_tables/MCI_scRNA_contextualization_target_gene_list_v0_1.csv,0.00697,True,False,True
results/resource_tables/RESOURCE_SUMMARY_GTEx_CONFIDENCE_COUNTS_v0_2.csv,7.6e-05,True,False,True
results/resource_tables/RESOURCE_SUMMARY_MCI_TIER_COUNTS_v0_2.csv,0.000116,True,False,True
scripts/scrna_contextualization/README.md,0.002246,True,False,True
scripts/scrna_contextualization/run_scrna_contextualization.py,0.005527,True,False,True
shiny_app/DEPLOYMENT_NOTES.md,0.000607,True,False,True
shiny_app/README.md,0.000768,True,False,True
shiny_app/app.R,0.006351,True,False,True
