file_path,relative_path,exists,size_MB,github_recommended,reason
/content/drive/MyDrive/MCI_Project/results/mci_scores/TASK4_FINAL_REAL_HCM_MCI_SCORE_TABLE_WITH_BOOTSTRAP_CI.csv,results/mci_scores/TASK4_FINAL_REAL_HCM_MCI_SCORE_TABLE_WITH_BOOTSTRAP_CI.csv,True,0.0198,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/mci_scores/TASK4_FINAL_TOP_HIGH_HCM_MCI_GENES.csv,results/mci_scores/TASK4_FINAL_TOP_HIGH_HCM_MCI_GENES.csv,True,0.0077,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/mci_scores/TASK4_FINAL_UNSTABLE_HCM_MCI_GENES.csv,results/mci_scores/TASK4_FINAL_UNSTABLE_HCM_MCI_GENES.csv,True,0.0093,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/mci_scores/TASK4_FINAL_H4_HCM_GENE_TABLE_WITH_CI.csv,results/mci_scores/TASK4_FINAL_H4_HCM_GENE_TABLE_WITH_CI.csv,True,0.0072,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/mci_scores/TASK4_FINAL_HCM_MCI_INTERPRETATION_SUMMARY.txt,results/mci_scores/TASK4_FINAL_HCM_MCI_INTERPRETATION_SUMMARY.txt,True,0.0013,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/quality_control/mci_scores/TASK4_FINAL_HCM_MCI_TIER_COUNTS.csv,results/quality_control/mci_scores/TASK4_FINAL_HCM_MCI_TIER_COUNTS.csv,True,0.0001,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/quality_control/mci_scores/TASK4_FINAL_HCM_MCI_COHORT_COVERAGE_COUNTS.csv,results/quality_control/mci_scores/TASK4_FINAL_HCM_MCI_COHORT_COVERAGE_COUNTS.csv,True,0.0,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/quality_control/mci_scores/TASK4_FINAL_HCM_MCI_BOOTSTRAP_TIER_STABILITY_COUNTS.csv,results/quality_control/mci_scores/TASK4_FINAL_HCM_MCI_BOOTSTRAP_TIER_STABILITY_COUNTS.csv,True,0.0001,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/quality_control/mci_scores/TASK4_FINAL_H4_HCM_STRATUM_SUMMARY.csv,results/quality_control/mci_scores/TASK4_FINAL_H4_HCM_STRATUM_SUMMARY.csv,True,0.0002,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/mci_scores/TASK4_CODE25_REAL_HCM_MCI_scores_primary_with_bootstrap_CI.csv,results/mci_scores/TASK4_CODE25_REAL_HCM_MCI_scores_primary_with_bootstrap_CI.csv,True,0.0179,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/mci_scores/TASK4_CODE24_H4_HCM_MannWhitney_result.csv,results/mci_scores/TASK4_CODE24_H4_HCM_MannWhitney_result.csv,True,0.0006,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/mci_scores/TASK4_CODE24_H4_HCM_sarcomeric_vs_non_sarcomeric_gene_table.csv,results/mci_scores/TASK4_CODE24_H4_HCM_sarcomeric_vs_non_sarcomeric_gene_table.csv,True,0.0039,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
/content/drive/MyDrive/MCI_Project/results/mci_scores/TASK4_CODE23_HCM_only_clean_DE_input_used_for_MCI.csv,results/mci_scores/TASK4_CODE23_HCM_only_clean_DE_input_used_for_MCI.csv,True,0.0348,True,Task 4 HCM MCI score/QC/summary output; safe to version if no PHI or secrets.
