file,exists,size_mb,github_safe
results/mci_scores/TASK8_CODE01_unified_DCM_DE_input_for_MCI.csv,True,0.0283,True
results/quality_control/dcm_generalization/TASK8_DCM_gene_coverage_before_MCI.csv,True,0.0039,True
results/mci_scores/TASK8_CODE02_REAL_DCM_MCI_scores_generalization.csv,True,0.0091,True
results/mci_scores/TASK8_CODE02_REAL_DCM_MCI_scores_generalization_wide_per_cohort.csv,True,0.0168,True
results/quality_control/dcm_generalization/TASK8_DCM_MCI_tier_counts.csv,True,0.0001,True
results/mci_scores/TASK8_FINAL_DCM_MCI_GENERALIZATION_TWO_COHORT_DIAGNOSTIC.csv,True,0.0256,True
results/quality_control/dcm_generalization/TASK8_DCM_TWO_COHORT_STABILITY_DIAGNOSTIC.csv,True,0.0063,True
results/mci_scores/TASK8_DCM_H4_TTN_related_vs_RNA_processing_gene_table.csv,True,0.0045,True
results/mci_scores/TASK8_DCM_H4_MannWhitney_result.csv,True,0.0003,True
results/mci_scores/TASK8_HCM_vs_DCM_cross_disease_comparison.csv,True,0.0004,True
results/figures/dcm_generalization/TASK8_DCM_MCI_by_gene_and_tier.png,True,0.1951,True
results/figures/dcm_generalization/TASK8_DCM_H4_TTN_related_vs_RNA_processing_boxplot.png,True,0.104,True
results/quality_control/dcm_generalization/TASK8_DCM_GENERALIZATION_SUMMARY.json,True,0.0011,True
results/mci_scores/TASK8_DCM_GENERALIZATION_INTERPRETATION_SUMMARY.txt,True,0.0015,True
results/mci_scores/TASK8_DCM_GENERALIZATION_COMPLETE.txt,True,0.0003,True
results/quality_control/dcm_generalization/TASK8_DCM_GENERALIZATION_FILE_MANIFEST.csv,True,0.0016,True
